,low_z,high_z,u-g,g-r,r-i,i-z,z-y
0,0.0,0.05,1.343000054359436,0.02800000086426735,1.0820000171661377,0.2630000114440918,-1.544
1,0.05,0.1,0.6859999895095825,0.6179999709129333,0.375,0.14900000393390656,-0.585
2,0.1,0.15,0.8809999823570251,0.5709999799728394,0.40700000524520874,0.21799999475479126,-0.059
3,0.15,0.2,0.5149999856948853,0.6100000143051147,0.4690000116825104,0.13300000131130219,0.013
4,0.2,0.25,0.28700000047683716,0.46299999952316284,0.3610000014305115,0.1080000028014183,0.014
5,0.25,0.3,0.31700000166893005,0.4129999876022339,0.12700000405311584,0.39399999380111694,-0.15
6,0.3,0.35,0.2639999985694885,0.32899999618530273,0.04899999871850014,0.5609999895095825,-0.358
7,0.35,0.4,0.34299999475479126,0.2619999945163727,0.15000000596046448,0.44999998807907104,-0.277
8,0.4,0.45,0.4090000092983246,0.20399999618530273,0.2590000033378601,0.3100000023841858,-0.19
9,0.45,0.5,0.4580000042915344,0.1679999977350235,0.3050000071525574,0.22499999403953552,0.012
10,0.5,0.55,0.46299999952316284,0.1340000033378601,0.3100000023841858,0.1459999978542328,0.276
11,0.55,0.6,0.5360000133514404,0.11900000274181366,0.31299999356269836,0.09600000083446503,0.37
12,0.6,0.65,0.5529999732971191,0.11900000274181366,0.2849999964237213,0.08399999886751175,0.253
13,0.65,0.7,0.578000009059906,0.13600000739097595,0.2029999941587448,0.19200000166893005,-0.069
14,0.7,0.75,0.5440000295639038,0.14800000190734863,0.12399999797344208,0.2879999876022339,-0.185
15,0.75,0.8,0.5260000228881836,0.16200000047683716,0.0949999988079071,0.3140000104904175,-0.234
16,0.8,0.85,0.4790000021457672,0.17000000178813934,0.07100000232458115,0.3100000023841858,-0.259
17,0.85,0.9,0.4390000104904175,0.19200000166893005,0.05400000140070915,0.2770000100135803,-0.233
18,0.9,0.95,0.3440000116825104,0.2529999911785126,0.032999999821186066,0.24799999594688416,-0.218
19,0.95,1.0,0.27900001406669617,0.3050000071525574,0.035999998450279236,0.20000000298023224,-0.122
20,1.0,1.05,0.2770000100135803,0.3499999940395355,0.020999999716877937,0.15199999511241913,-0.034
21,1.05,1.1,0.24699999392032623,0.3659999966621399,0.024000000208616257,0.10000000149011612,-0.006
22,1.1,1.15,0.1770000010728836,0.3700000047683716,0.041999999433755875,0.0560000017285347,0.025
23,1.15,1.2,0.1509999930858612,0.38100001215934753,0.05900000035762787,0.041999999433755875,-0.027
24,1.2,1.25,0.11800000071525574,0.3889999985694885,0.061000000685453415,0.041999999433755875,-0.122
25,1.25,1.3,0.09799999743700027,0.41100001335144043,0.05700000002980232,0.035999998450279236,-0.132
26,1.3,1.35,0.08299999684095383,0.40400001406669617,0.061000000685453415,0.04600000008940697,-0.168
27,1.35,1.4,0.09300000220537186,0.3799999952316284,0.07800000160932541,0.03999999910593033,-0.201
28,1.4,1.45,0.14900000393390656,0.3140000104904175,0.13899999856948853,0.04899999871850014,-0.249
29,1.45,1.5,0.23199999332427979,0.2619999945163727,0.2199999988079071,0.028999999165534973,-0.264
30,1.5,1.55,0.3310000002384186,0.22200000286102295,0.2619999945163727,0.020999999716877937,-0.318
31,1.55,1.6,0.3619999885559082,0.18000000715255737,0.2759999930858612,0.039000000804662704,-0.316
32,1.6,1.65,0.3409999907016754,0.1550000011920929,0.2930000126361847,0.04500000178813934,-0.306
33,1.65,1.7,0.3050000071525574,0.12800000607967377,0.30300000309944153,0.05900000035762787,-0.317
34,1.7,1.75,0.2759999930858612,0.11100000143051147,0.3100000023841858,0.06499999761581421,-0.271
35,1.75,1.8,0.2290000021457672,0.08799999952316284,0.3319999873638153,0.057999998331069946,-0.275
36,1.8,1.85,0.1979999989271164,0.09700000286102295,0.33899998664855957,0.05299999937415123,-0.253
37,1.85,1.9,0.18000000715255737,0.10100000351667404,0.3310000002384186,0.07999999821186066,-0.253
38,1.9,1.95,0.16899999976158142,0.09700000286102295,0.28999999165534973,0.14000000059604645,-0.278
39,1.95,2.0,0.20499999821186066,0.11299999803304672,0.23600000143051147,0.2029999941587448,-0.29
40,2.0,2.05,0.22100000083446503,0.12600000202655792,0.20499999821186066,0.2540000081062317,-0.317
41,2.05,2.1,0.27300000190734863,0.1379999965429306,0.17399999499320984,0.2809999883174896,-0.301
42,2.1,2.15,0.37599998712539673,0.14399999380111694,0.14900000393390656,0.2939999997615814,-0.296
43,2.15,2.2,0.492000013589859,0.1120000034570694,0.1340000033378601,0.29899999499320984,-0.301
44,2.2,2.25,0.6190000176429749,0.09399999678134918,0.11400000005960464,0.29600000381469727,-0.284
45,2.25,2.3,0.7009999752044678,0.0820000022649765,0.10100000351667404,0.296999990940094,-0.272
46,2.3,2.35,0.7519999742507935,0.0729999989271164,0.08399999886751175,0.29600000381469727,-0.259
47,2.35,2.4,0.7739999890327454,0.08500000089406967,0.06800000369548798,0.30399999022483826,-0.252
48,2.4,2.45,0.7620000243186951,0.11100000143051147,0.0430000014603138,0.3089999854564667,-0.229
49,2.45,2.5,0.7429999709129333,0.1469999998807907,0.03099999949336052,0.3050000071525574,-0.173
50,2.5,2.55,0.7490000128746033,0.1599999964237213,0.029999999329447746,0.29899999499320984,-0.13
51,2.55,2.6,0.7850000262260437,0.16599999368190765,0.032999999821186066,0.2879999876022339,-0.08
52,2.6,2.65,0.8479999899864197,0.17499999701976776,0.03400000184774399,0.257999986410141,-0.055
53,2.65,2.7,0.925000011920929,0.18799999356269836,0.03500000014901161,0.21799999475479126,-0.04
54,2.7,2.75,1.0460000038146973,0.2070000022649765,0.05400000140070915,0.19099999964237213,-0.032
55,2.75,2.8,1.187000036239624,0.21899999678134918,0.050999999046325684,0.16899999976158142,-0.013
56,2.8,2.85,1.3339999914169312,0.2329999953508377,0.057999998331069946,0.14399999380111694,-0.015
57,2.85,2.9,1.4500000476837158,0.2409999966621399,0.06499999761581421,0.12800000607967377,-0.077
58,2.9,2.95,1.6549999713897705,0.26100000739097595,0.0729999989271164,0.10899999737739563,-0.08
59,2.95,3.0,1.7580000162124634,0.2709999978542328,0.05400000140070915,0.11299999803304672,-0.094
60,3.0,3.05,1.8739999532699585,0.28200000524520874,0.050999999046325684,0.10599999874830246,-0.088
61,3.05,3.1,2.0759999752044678,0.3070000112056732,0.06300000101327896,0.07900000363588333,-0.047
62,3.1,3.15,2.246999979019165,0.32499998807907104,0.07599999755620956,0.07800000160932541,-0.074
63,3.15,3.2,2.4040000438690186,0.3400000035762787,0.08699999749660492,0.07100000232458115,-0.075
64,3.2,3.25,2.5910000801086426,0.36500000953674316,0.09300000220537186,0.05900000035762787,-0.083
65,3.25,3.3,2.628999948501587,0.4169999957084656,0.10300000011920929,0.054999999701976776,-0.098
66,3.3,3.35,2.7829999923706055,0.460999995470047,0.11100000143051147,0.09000000357627869,-0.096
67,3.35,3.4,2.930000066757202,0.5609999895095825,0.13899999856948853,0.10400000214576721,-0.15
68,3.4,3.45,2.9040000438690186,0.6620000004768372,0.17900000512599945,0.12099999934434891,-0.18
69,3.45,3.5,3.0260000228881836,0.7900000214576721,0.20200000703334808,0.08500000089406967,-0.199
70,3.5,3.55,3.078000068664551,0.8870000243186951,0.1770000010728836,0.07999999821186066,-0.212
71,3.55,3.6,2.9839999675750732,0.9959999918937683,0.15800000727176666,0.05299999937415123,-0.27
72,3.6,3.65,2.7290000915527344,1.0870000123977661,0.1289999932050705,0.07000000029802322,-0.276
73,3.65,3.7,2.632999897003174,1.1540000438690186,0.11299999803304672,0.06499999761581421,-0.271
74,3.7,3.75,2.6610000133514404,1.2059999704360962,0.11900000274181366,0.0820000022649765,-0.265
75,3.75,3.8,2.697000026702881,1.2419999837875366,0.10599999874830246,0.06199999898672104,-0.289
76,3.8,3.85,2.63100004196167,1.2910000085830688,0.12600000202655792,0.09600000083446503,-0.262
77,3.85,3.9,2.742000102996826,1.305999994277954,0.1509999930858612,0.1120000034570694,-0.302
78,3.9,3.95,2.6679999828338623,1.3589999675750732,0.1550000011920929,0.09200000017881393,-0.249
79,3.95,4.0,2.4159998893737793,1.406000018119812,0.1720000058412552,0.11900000274181366,-0.291
80,4.0,4.05,2.3989999294281006,1.4550000429153442,0.21699999272823334,0.12999999523162842,-0.198
81,4.05,4.1,2.559000015258789,1.5169999599456787,0.2290000021457672,0.10000000149011612,-0.21
82,4.1,4.15,2.3589999675750732,1.5789999961853027,0.23800000548362732,0.07400000095367432,-0.188
83,4.15,4.2,2.2739999294281006,1.7970000505447388,0.3240000009536743,0.1550000011920929,-0.101
84,4.2,4.25,2.0999999046325684,1.8339999914169312,0.33399999141693115,0.13199999928474426,-0.103
85,4.25,4.3,1.8250000476837158,1.9149999618530273,0.24799999594688416,0.15700000524520874,-0.197
86,4.3,4.35,2.0510001182556152,1.6449999809265137,0.36000001430511475,0.18400000035762787,-0.061
87,4.35,4.4,1.9420000314712524,1.9459999799728394,0.5019999742507935,0.22300000488758087,-0.127
88,4.4,4.45,1.7380000352859497,2.072999954223633,0.4009999930858612,0.26899999380111694,-0.154
89,4.45,4.5,1.6449999809265137,2.0339999198913574,0.699999988079071,0.23800000548362732,-0.102
90,4.5,4.55,1.3559999465942383,2.0199999809265137,0.7649999856948853,0.1940000057220459,-0.07
91,4.55,4.6,1.625,1.7039999961853027,0.9160000085830688,0.13699999451637268,-0.141
92,4.6,4.65,1.13100004196167,2.1630001068115234,1.1979999542236328,0.1420000046491623,-0.13
93,4.65,4.7,0.7799999713897705,1.8819999694824219,1.0820000171661377,0.10700000077486038,-0.195
94,4.7,4.75,0.8130000233650208,1.7489999532699585,1.152999997138977,0.06499999761581421,-0.129
95,4.75,4.8,0.6940000057220459,2.046999931335449,1.1690000295639038,0.09700000286102295,-0.146
96,4.8,4.85,-0.10300000011920929,1.850000023841858,0.9850000143051147,0.19599999487400055,-0.324
97,4.85,4.9,0.5059999823570251,1.7680000066757202,1.0269999504089355,0.15600000321865082,-0.274
98,4.9,4.95,0.8299999833106995,2.0859999656677246,1.0789999961853027,0.21400000154972076,-0.223
99,4.95,5.0,0.5220000147819519,2.3329999446868896,1.315000057220459,0.15800000727176666,-0.181
